Elixir File(0,4238)
              PsiElement(identifier)('typedoc')(2941,2948)
            PsiWhiteSpace(' ')(2948,2949)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2949,2965)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(2949,2965)
                ElixirStringLineImpl(STRING_LINE)(2949,2965)
                  PsiElement(String Promoter ("))('"')(2949,2950)
                  ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(2950,2964)
                    PsiElement(String Fragment)('This is a type')(2950,2964)
                  PsiElement(String Terminator ("))('"')(2964,2965)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2965,2966)
            PsiElement(\\n, \\r\\n)('\n')(2965,2966)
          PsiWhiteSpace('  ')(2966,2968)
          ElixirUnmatchedAtUnqualifiedNoParenthesesCallImpl(UNMATCHED_AT_UNQUALIFIED_NO_PARENTHESES_CALL)(2968,2988)
            ElixirAtIdentifierImpl(AT_IDENTIFIER)(2968,2973)
              ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(2968,2969)
                PsiElement(@)('@')(2968,2969)
              PsiElement(identifier)('type')(2969,2973)
            PsiWhiteSpace(' ')(2973,2974)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(2974,2988)
              ElixirMatchedTypeOperationImpl(MATCHED_TYPE_OPERATION)(2974,2988)
                ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(2974,2977)
                  PsiElement(identifier)('typ')(2974,2977)
                PsiWhiteSpace(' ')(2977,2978)
                ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(2978,2980)
                  PsiElement(::)('::')(2978,2980)
                PsiWhiteSpace(' ')(2980,2981)
                ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(2981,2988)
                  PsiElement(identifier)('integer')(2981,2988)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(2988,2990)
            PsiElement(\\n, \\r\\n)('\n')(2988,2989)
            PsiElement(\\n, \\r\\n)('\n')(2989,2990)
          PsiWhiteSpace('  ')(2990,2992)
          ElixirUnmatchedAtUnqualifiedNoParenthesesCallImpl(UNMATCHED_AT_UNQUALIFIED_NO_PARENTHESES_CALL)(2992,3025)
            ElixirAtIdentifierImpl(AT_IDENTIFIER)(2992,3000)
              ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(2992,2993)
                PsiElement(@)('@')(2992,2993)
              PsiElement(identifier)('typedoc')(2993,3000)
            PsiWhiteSpace(' ')(3000,3001)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3001,3025)
              ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3001,3025)
                ElixirStringHeredocImpl(STRING_HEREDOC)(3001,3025)
                  PsiElement(String Heredoc Promoter ("""))('"""')(3001,3004)
                  PsiElement(\\n, \\r\\n)('\n')(3004,3005)
                  ElixirStringHeredocLineImpl(STRING_HEREDOC_LINE)(3005,3020)
                    ElixirHeredocLinePrefixImpl(HEREDOC_LINE_PREFIX)(3005,3007)
                      PsiElement(Whitespace at beginning of line of heredoc)('  ')(3005,3007)
                    ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(3007,3019)
                      PsiElement(String Fragment)('Another type')(3007,3019)
                    PsiElement(\\n, \\r\\n)('\n')(3019,3020)
                  ElixirHeredocPrefixImpl(HEREDOC_PREFIX)(3020,3022)
                    PsiElement(Whitespace at beginning of last line of heredoc before terminator)('  ')(3020,3022)
                  PsiElement(String Heredoc Terminator ("""))('"""')(3022,3025)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3025,3026)
            PsiElement(\\n, \\r\\n)('\n')(3025,3026)
          PsiWhiteSpace('  ')(3026,3028)
          ElixirUnmatchedAtUnqualifiedNoParenthesesCallImpl(UNMATCHED_AT_UNQUALIFIED_NO_PARENTHESES_CALL)(3028,3051)
            ElixirAtIdentifierImpl(AT_IDENTIFIER)(3028,3035)
              ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(3028,3029)
                PsiElement(@)('@')(3028,3029)
              PsiElement(identifier)('opaque')(3029,3035)
            PsiWhiteSpace(' ')(3035,3036)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3036,3051)
              ElixirMatchedTypeOperationImpl(MATCHED_TYPE_OPERATION)(3036,3051)
                ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3036,3042)
                  PsiElement(identifier)('typtyp')(3036,3042)
                PsiWhiteSpace(' ')(3042,3043)
                ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(3043,3045)
                  PsiElement(::)('::')(3043,3045)
                PsiWhiteSpace(' ')(3045,3046)
                ElixirMatchedTwoOperationImpl(MATCHED_TWO_OPERATION)(3046,3051)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3046,3047)
                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3046,3047)
                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3046,3047)
                        PsiElement(0-9)('1')(3046,3047)
                  ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(3047,3049)
                    PsiElement(++, --, .., <>)('..')(3047,3049)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3049,3051)
                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3049,3051)
                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3049,3051)
                        PsiElement(0-9)('10')(3049,3051)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3051,3053)
            PsiElement(\\n, \\r\\n)('\n')(3051,3052)
            PsiElement(\\n, \\r\\n)('\n')(3052,3053)
          PsiWhiteSpace('  ')(3053,3055)
          ElixirUnmatchedAtUnqualifiedNoParenthesesCallImpl(UNMATCHED_AT_UNQUALIFIED_NO_PARENTHESES_CALL)(3055,3093)
            ElixirAtIdentifierImpl(AT_IDENTIFIER)(3055,3060)
              ElixirAtPrefixOperatorImpl(AT_PREFIX_OPERATOR)(3055,3056)
                PsiElement(@)('@')(3055,3056)
              PsiElement(identifier)('spec')(3056,3060)
            PsiWhiteSpace(' ')(3060,3061)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3061,3093)
              ElixirMatchedTypeOperationImpl(MATCHED_TYPE_OPERATION)(3061,3093)
                ElixirMatchedUnqualifiedParenthesesCallImpl(MATCHED_UNQUALIFIED_PARENTHESES_CALL)(3061,3078)
                  PsiElement(identifier)('func')(3061,3065)
                  ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3065,3078)
                    ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3065,3078)
                      PsiElement(()('(')(3065,3066)
                      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3066,3069)
                        PsiElement(identifier)('typ')(3066,3069)
                      PsiElement(,)(',')(3069,3070)
                      PsiWhiteSpace(' ')(3070,3071)
                      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3071,3077)
                        PsiElement(identifier)('typtyp')(3071,3077)
                      PsiElement())(')')(3077,3078)
                PsiWhiteSpace(' ')(3078,3079)
                ElixirTypeInfixOperatorImpl(TYPE_INFIX_OPERATOR)(3079,3081)
                  PsiElement(::)('::')(3079,3081)
                PsiWhiteSpace(' ')(3081,3082)
                ElixirMatchedPipeOperationImpl(MATCHED_PIPE_OPERATION)(3082,3093)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3082,3085)
                    ElixirAtomImpl(ATOM)(3082,3085)
                      PsiElement(:)(':')(3082,3083)
                      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('ok')(3083,3085)
                  PsiWhiteSpace(' ')(3085,3086)
                  ElixirPipeInfixOperatorImpl(PIPE_INFIX_OPERATOR)(3086,3087)
                    PsiElement(|)('|')(3086,3087)
                  PsiWhiteSpace(' ')(3087,3088)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3088,3093)
                    ElixirAtomImpl(ATOM)(3088,3093)
                      PsiElement(:)(':')(3088,3089)
                      PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('fail')(3089,3093)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3093,3094)
            PsiElement(\\n, \\r\\n)('\n')(3093,3094)
          PsiWhiteSpace('  ')(3094,3096)
          ElixirUnmatchedUnqualifiedNoParenthesesCallImpl(UNMATCHED_UNQUALIFIED_NO_PARENTHESES_CALL)(3096,3253)
            PsiElement(identifier)('def')(3096,3099)
            PsiWhiteSpace(' ')(3099,3100)
            ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3100,3110)
              ElixirMatchedUnqualifiedParenthesesCallImpl(MATCHED_UNQUALIFIED_PARENTHESES_CALL)(3100,3110)
                PsiElement(identifier)('func')(3100,3104)
                ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3104,3110)
                  ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3104,3110)
                    PsiElement(()('(')(3104,3105)
                    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3105,3106)
                      PsiElement(identifier)('a')(3105,3106)
                    PsiElement(,)(',')(3106,3107)
                    PsiWhiteSpace(' ')(3107,3108)
                    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3108,3109)
                      PsiElement(identifier)('b')(3108,3109)
                    PsiElement())(')')(3109,3110)
            PsiWhiteSpace(' ')(3110,3111)
            ElixirDoBlockImpl(DO_BLOCK)(3111,3253)
              PsiElement(do)('do')(3111,3113)
              ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3113,3114)
                PsiElement(\\n, \\r\\n)('\n')(3113,3114)
              PsiWhiteSpace('    ')(3114,3118)
              ElixirStabImpl(STAB)(3118,3247)
                ElixirStabBodyImpl(STAB_BODY)(3118,3247)
                  ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(3118,3140)
                    ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(3118,3131)
                      ElixirUnmatchedOrOperationImpl(UNMATCHED_OR_OPERATION)(3118,3124)
                        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3118,3119)
                          PsiElement(identifier)('a')(3118,3119)
                        PsiWhiteSpace(' ')(3119,3120)
                        ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(3120,3122)
                          PsiElement(|||, `or`, ||)('||')(3120,3122)
                        PsiWhiteSpace(' ')(3122,3123)
                        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3123,3124)
                          PsiElement(identifier)('b')(3123,3124)
                      PsiWhiteSpace(' ')(3124,3125)
                      ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(3125,3127)
                        PsiElement(|||, `or`, ||)('||')(3125,3127)
                      PsiWhiteSpace(' ')(3127,3128)
                      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3128,3131)
                        ElixirAtomImpl(ATOM)(3128,3131)
                          PsiElement(:)(':')(3128,3129)
                          PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('ok')(3129,3131)
                    PsiWhiteSpace(' ')(3131,3132)
                    ElixirOrInfixOperatorImpl(OR_INFIX_OPERATOR)(3132,3134)
                      PsiElement(|||, `or`, ||)('||')(3132,3134)
                    PsiWhiteSpace(' ')(3134,3135)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3135,3140)
                      ElixirAtomImpl(ATOM)(3135,3140)
                        PsiElement(:)(':')(3135,3136)
                        PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('fail')(3136,3140)
                  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3140,3141)
                    PsiElement(\\n, \\r\\n)('\n')(3140,3141)
                  PsiWhiteSpace('    ')(3141,3145)
                  ElixirUnmatchedQualifiedParenthesesCallImpl(UNMATCHED_QUALIFIED_PARENTHESES_CALL)(3145,3171)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3145,3149)
                      ALIAS(3145,3149)
                        PsiElement(Alias)('Path')(3145,3149)
                    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3149,3150)
                      PsiElement(.)('.')(3149,3150)
                    ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(3150,3156)
                      PsiElement(identifier)('expand')(3150,3156)
                    ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3156,3171)
                      ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3156,3171)
                        PsiElement(()('(')(3156,3157)
                        ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3157,3161)
                          ElixirStringLineImpl(STRING_LINE)(3157,3161)
                            PsiElement(String Promoter ("))('"')(3157,3158)
                            ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(3158,3160)
                              PsiElement(String Fragment)('..')(3158,3160)
                            PsiElement(String Terminator ("))('"')(3160,3161)
                        PsiElement(,)(',')(3161,3162)
                        PsiWhiteSpace(' ')(3162,3163)
                        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3163,3170)
                          PsiElement(identifier)('__DIR__')(3163,3170)
                        PsiElement())(')')(3170,3171)
                  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3171,3172)
                    PsiElement(\\n, \\r\\n)('\n')(3171,3172)
                  PsiWhiteSpace('    ')(3172,3176)
                  ElixirUnmatchedQualifiedNoParenthesesCallImpl(UNMATCHED_QUALIFIED_NO_PARENTHESES_CALL)(3176,3194)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3176,3178)
                      ALIAS(3176,3178)
                        PsiElement(Alias)('IO')(3176,3178)
                    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3178,3179)
                      PsiElement(.)('.')(3178,3179)
                    ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(3179,3186)
                      PsiElement(identifier)('inspect')(3179,3186)
                    PsiWhiteSpace(' ')(3186,3187)
                    ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3187,3194)
                      ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3187,3194)
                        PsiElement(identifier)('__ENV__')(3187,3194)
                  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3194,3195)
                    PsiElement(\\n, \\r\\n)('\n')(3194,3195)
                  PsiWhiteSpace('    ')(3195,3199)
                  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(3199,3221)
                    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3199,3216)
                      PsiElement(identifier)('__NOTAPSEUDOVAR__')(3199,3216)
                    PsiWhiteSpace(' ')(3216,3217)
                    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(3217,3218)
                      PsiElement(=)('=')(3217,3218)
                    PsiWhiteSpace(' ')(3218,3219)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3219,3221)
                      ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3219,3221)
                        ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3219,3221)
                          PsiElement(0-9)('11')(3219,3221)
                  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3221,3222)
                    PsiElement(\\n, \\r\\n)('\n')(3221,3222)
                  PsiWhiteSpace('    ')(3222,3226)
                  ElixirUnmatchedQualifiedParenthesesCallImpl(UNMATCHED_QUALIFIED_PARENTHESES_CALL)(3226,3247)
                    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3226,3236)
                      PsiElement(identifier)('__MODULE__')(3226,3236)
                    ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3236,3237)
                      PsiElement(.)('.')(3236,3237)
                    ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(3237,3241)
                      PsiElement(identifier)('func')(3237,3241)
                    ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3241,3247)
